2	( ( ( ( ( ( [MED ( ( ( ( ( [MAX 8 ) 1 ) 9 ) 3 ) ] ) ) 1 ) 1 ) 2 ) ( ( ( ( ( ( [SM 6 ) 8 ) 5 ) 9 ) 6 ) ] ) ) ] )
7	( ( ( ( [MED ( ( ( ( ( [SM 2 ) 4 ) 6 ) 9 ) ] ) ) 9 ) 7 ) ] )
8	( ( ( ( ( [MAX ( ( ( ( [MED 8 ) 4 ) 8 ) ] ) ) 6 ) 0 ) 4 ) ] )
3	( ( ( [MIN 3 ) ( ( ( ( ( [SM 7 ) ( ( ( ( ( [MAX 3 ) 1 ) ( ( ( ( ( [MED 8 ) 6 ) 2 ) 4 ) ] ) ) 0 ) ] ) ) 1 ) 6 ) ] ) ) ] )
7	( ( ( ( ( ( [MED 7 ) ( ( ( ( ( [MED 2 ) 6 ) 3 ) ( ( ( [MIN 5 ) 5 ) ] ) ) ] ) ) 7 ) 7 ) 2 ) ] )
4	( ( ( ( ( [MED ( ( ( ( [MAX 2 ) ( ( ( ( [MIN 2 ) 5 ) ( ( ( ( ( ( [SM 3 ) ( ( ( ( ( [MED 4 ) 5 ) 5 ) ( ( ( [SM 8 ) ( ( ( ( ( ( [MED ( ( ( ( [MAX ( ( ( ( ( ( [MAX ( ( ( ( ( ( [MIN 1 ) ( ( ( ( ( ( [MIN 8 ) 7 ) 1 ) 4 ) 3 ) ] ) ) ( ( ( ( ( [MED ( ( ( ( ( ( [SM ( ( ( ( [SM 3 ) 5 ) 5 ) ] ) ) 5 ) 5 ) 2 ) 2 ) ] ) ) ( ( ( ( ( [MAX 1 ) ( ( ( ( [MIN 7 ) 3 ) 2 ) ] ) ) 0 ) 6 ) ] ) ) 7 ) 6 ) ] ) ) ( ( ( ( ( [MAX 6 ) 5 ) 6 ) 3 ) ] ) ) 2 ) ] ) ) ( ( ( [MED 9 ) 3 ) ] ) ) ( ( ( ( ( ( [MED 1 ) 6 ) 1 ) 2 ) 3 ) ] ) ) ( ( ( ( ( [SM 4 ) 8 ) 1 ) 4 ) ] ) ) ( ( ( ( [MAX 2 ) 8 ) 9 ) ] ) ) ] ) ) ( ( ( ( [SM ( ( ( [SM 5 ) 9 ) ] ) ) ( ( ( ( [MIN 3 ) ( ( ( ( [MED ( ( ( ( ( ( [MIN 3 ) 1 ) 6 ) 8 ) ( ( ( ( [MED ( ( ( ( ( [SM 8 ) ( ( ( ( [MAX ( ( ( ( ( [SM 2 ) 8 ) 6 ) 9 ) ] ) ) ( ( ( ( [MED 8 ) 1 ) 1 ) ] ) ) 7 ) ] ) ) 7 ) 7 ) ] ) ) 8 ) 9 ) ] ) ) ] ) ) 6 ) ( ( ( ( ( ( [MED 1 ) 4 ) 6 ) 4 ) 3 ) ] ) ) ] ) ) 8 ) ] ) ) 0 ) ] ) ) ( ( ( ( ( [MAX 8 ) 2 ) ( ( ( ( [MAX 9 ) 8 ) 9 ) ] ) ) 2 ) ] ) ) ] ) ) 6 ) 6 ) ( ( ( ( ( [MED ( ( ( ( ( [SM 8 ) 1 ) ( ( ( ( ( ( [SM 7 ) 7 ) 6 ) 5 ) 7 ) ] ) ) 1 ) ] ) ) 4 ) 0 ) ( ( ( ( ( [SM ( ( ( ( ( ( [SM 4 ) 6 ) 8 ) 6 ) ( ( ( ( ( ( [MIN 5 ) ( ( ( ( [MED 8 ) ( ( ( ( ( [MED 4 ) 8 ) 6 ) 6 ) ] ) ) 9 ) ] ) ) 7 ) ( ( ( ( ( [SM 9 ) ( ( ( ( ( ( [MIN 4 ) 7 ) ( ( ( ( ( [MAX 1 ) 2 ) 4 ) 8 ) ] ) ) 2 ) 5 ) ] ) ) 8 ) 6 ) ] ) ) 2 ) ] ) ) ] ) ) 4 ) ( ( ( ( ( ( [SM 9 ) 5 ) 4 ) 4 ) ( ( ( ( [SM 6 ) 9 ) ( ( ( ( [SM 4 ) 1 ) 0 ) ] ) ) ] ) ) ] ) ) 5 ) ] ) ) ] ) ) 9 ) ] ) ) ] ) ) ] ) ) ( ( ( ( [MED 4 ) 9 ) 4 ) ] ) ) 7 ) 0 ) ] ) ) ] ) ) 4 ) ] ) ) 5 ) 2 ) 7 ) ] )
4	( ( ( ( [SM 2 ) 9 ) ( ( ( ( [MED ( ( ( ( [MED 7 ) ( ( ( ( ( ( [MIN 8 ) ( ( ( ( [MED 4 ) 7 ) 2 ) ] ) ) 9 ) 7 ) ( ( ( ( ( ( [MIN 9 ) ( ( ( ( ( ( [MED ( ( ( ( [MAX 1 ) 0 ) 7 ) ] ) ) 1 ) ( ( ( [MED 4 ) 1 ) ] ) ) 8 ) 3 ) ] ) ) 9 ) 7 ) ( ( ( [MIN 5 ) 2 ) ] ) ) ] ) ) ] ) ) ( ( ( ( ( ( [SM 1 ) 0 ) 3 ) 0 ) 3 ) ] ) ) ] ) ) 3 ) ( ( ( ( ( [SM 3 ) 1 ) 2 ) 6 ) ] ) ) ] ) ) ] )
9	( ( ( ( ( [MAX 2 ) 9 ) ( ( ( [MIN 4 ) 7 ) ] ) ) 0 ) ] )
8	( ( ( [MAX ( ( ( [MED 0 ) 5 ) ] ) ) 8 ) ] )
5	( ( ( [MAX ( ( ( ( [SM 7 ) 2 ) 6 ) ] ) ) ( ( ( ( ( ( [MIN ( ( ( ( ( ( [MED 3 ) 5 ) 7 ) 4 ) 9 ) ] ) ) 8 ) 4 ) 7 ) ( ( ( ( ( [MIN 2 ) 7 ) 4 ) ( ( ( ( ( ( [SM 2 ) ( ( ( ( ( ( [MAX ( ( ( ( ( [MIN 9 ) 5 ) 7 ) ( ( ( ( ( [MED 5 ) 3 ) 5 ) 8 ) ] ) ) ] ) ) 9 ) 0 ) ( ( ( ( ( ( [SM ( ( ( [SM ( ( ( ( ( [MIN 0 ) 6 ) 1 ) 7 ) ] ) ) ( ( ( [MIN ( ( ( ( ( [MAX ( ( ( ( [MIN 2 ) 4 ) 8 ) ] ) ) 0 ) 3 ) 4 ) ] ) ) ( ( ( ( ( [MED 7 ) 0 ) ( ( ( ( [SM ( ( ( [MED 7 ) 5 ) ] ) ) 8 ) 6 ) ] ) ) ( ( ( ( [SM ( ( ( ( ( ( [SM ( ( ( ( [MED ( ( ( ( [MED 0 ) 0 ) 8 ) ] ) ) ( ( ( ( ( ( [SM 3 ) ( ( ( ( [SM 2 ) 9 ) ( ( ( [MAX 4 ) 1 ) ] ) ) ] ) ) 2 ) 9 ) ( ( ( [MIN 7 ) 7 ) ] ) ) ] ) ) 1 ) ] ) ) 2 ) 6 ) ( ( ( ( ( [MED 1 ) ( ( ( ( ( ( [MAX 7 ) 1 ) ( ( ( [MIN 0 ) 1 ) ] ) ) 4 ) 7 ) ] ) ) ( ( ( ( ( ( [SM 7 ) ( ( ( ( ( ( [MAX ( ( ( ( ( [MED 5 ) 2 ) ( ( ( ( [MED 5 ) ( ( ( ( [MAX 6 ) 2 ) 2 ) ] ) ) 1 ) ] ) ) ( ( ( [MED 4 ) 3 ) ] ) ) ] ) ) ( ( ( ( [MED 1 ) 9 ) 7 ) ] ) ) 7 ) 3 ) ( ( ( ( ( [MED 5 ) 3 ) 1 ) 0 ) ] ) ) ] ) ) ( ( ( ( ( ( [MAX 6 ) 3 ) 5 ) 9 ) 8 ) ] ) ) 7 ) 5 ) ] ) ) 9 ) ] ) ) 9 ) ] ) ) ( ( ( ( ( [SM 2 ) 3 ) 0 ) ( ( ( ( [MAX 5 ) 3 ) ( ( ( ( [MIN 9 ) 6 ) 5 ) ] ) ) ] ) ) ] ) ) ( ( ( ( ( ( [MIN ( ( ( [MIN 2 ) 8 ) ] ) ) 9 ) ( ( ( ( ( [MED 6 ) 0 ) 2 ) 9 ) ] ) ) 2 ) 0 ) ] ) ) ] ) ) ] ) ) ] ) ) ] ) ) 8 ) 5 ) 6 ) 3 ) ] ) ) 8 ) ] ) ) 8 ) 8 ) 9 ) ] ) ) ] ) ) ] ) ) ] )
